M,25,11,20008
M,45,20,10021
F,25,15,64116
F,35,12,17013
F,18,0,20008
M,18,4,48073
F,18,4,10039
M,18,6,60611
M,35,8,10014
F,25,3,85226
F,18,4,11214
M,18,20,43611
F,1,10,87123
M,50,1,1096
M,45,17,78731
M,35,16,77550
M,25,12,6511
F,1,10,94086
F,56,13,7701
M,18,17,75093
M,25,20,98033
F,25,3,2155
M,1,0,77479
M,25,6,81007
F,50,7,94949
F,45,9,85202
M,56,0,72227-5733
M,18,4,22201
M,25,0,60201
F,18,4,76201
F,18,4,10003
M,18,0,10705
M,35,6,94115
M,25,19,45701
M,56,20,92315
M,45,7,77351
F,25,3,30308
M,25,11,22043
M,25,0,95136
M,35,1,95003
M,50,7,26501
M,35,7,50111
M,25,16,78411
F,35,20,10013
M,35,1,92683-1892
F,18,5,48108
M,25,12,10002
M,35,13,76548
M,25,0,92646
M,35,7,8234
M,25,12,83001
F,25,7,10562
F,25,0,13326
M,25,11,50111
F,18,0,28270
F,35,3,55405
M,45,1,2135
M,25,11,75230
F,35,9,6830
M,25,11,55555
M,25,0,3867
M,25,17,11354
M,18,20,61801
M,35,0,90027
F,45,7,10022
M,25,0,16101
M,25,12,44060
M,50,0,44139
M,50,3,48843
M,25,20,48009
M,25,4,11423
M,18,4,53715
M,50,15,7746
M,25,0,6810
M,45,0,4330
M,18,4,10010
M,18,17,91505
M,18,20,90028
M,18,4,10003
M,45,17,91355
F,50,0,94514
M,25,16,94120
F,45,7,99701
F,56,0,38340
M,25,0,97212
F,25,19,60612
M,56,0,90049
F,18,17,95405
M,25,17,95405
M,35,17,95610
M,25,0,95819
M,50,13,62002
M,45,2,90813
M,18,12,90210
F,18,9,62225
M,25,20,90046
M,18,18,98118
M,50,14,85202
M,18,19,98034
M,25,19,94607
M,25,12,94520
M,25,16,98208
M,18,0,94044
F,45,0,94114
M,18,4,94507
M,25,17,94122
F,45,0,10022
F,35,6,94214
F,18,9,99703
F,25,2,94577
M,35,7,80526
M,25,12,94121
M,18,4,77845
F,18,4,76707
M,45,17,87505
M,25,14,15241
M,50,16,98516
M,35,2,95602
F,25,17,75006
F,56,13,95320
M,35,0,98368
M,25,17,93933
M,1,10,98043-3621
M,35,2,95816
F,25,6,97116
M,18,4,91301
M,18,14,97123
F,18,17,97070
M,25,12,98052
M,25,20,95380
M,18,4,78705
M,25,2,98102
F,25,7,98109
M,18,3,85226
M,35,12,95833
M,35,12,94062
M,25,3,85013
F,18,4,34243
M,35,5,98465
M,35,16,98029
F,25,17,85301
M,35,20,97333
M,25,12,98684
M,25,12,98116
M,25,1,97206
M,35,7,95765
F,18,4,98052
M,35,2,97214
F,25,19,98102
M,25,20,98119
F,25,4,97233
M,18,10,97303
M,18,15,77047
M,25,4,98926
F,18,4,85033
M,25,20,19134
M,50,1,95070
M,25,0,64106
M,25,0,73147
M,18,0,94530
F,18,4,30134
M,25,0,73003
M,25,0,47421
M,25,17,43212
M,25,16,53406
M,25,0,43229
F,50,6,30307
M,18,4,43235
M,18,16,60523
M,18,4,94720
M,18,19,70043
M,35,0,72058
M,35,17,60103
M,18,4,961
M,18,19,67218
M,25,2,60160
M,35,16,50317
M,18,4,11710-1641
M,25,7,53715
F,18,4,60137
F,18,0,91601
M,18,4,13655
M,18,14,43725
M,45,17,94602
M,18,20,30605
M,56,8,606
M,35,20,46614
M,35,16,30034
M,56,16,77079
M,56,1,96153
M,35,7,91107
M,25,15,8109
M,35,17,77566
M,35,12,50325
M,45,0,94114
M,25,4,33157
M,25,0,90638
M,50,1,4240
M,25,2,10040
M,50,5,10128
M,35,20,77024
M,25,3,96813
M,35,6,90803
M,18,19,27028
F,18,4,77005
F,25,1,75149
M,25,4,75206
F,25,0,33067-1400
M,25,16,22112
F,25,3,90016
M,35,0,72058
M,25,14,75230
M,35,7,76248
M,18,0,75149
M,18,4,13655
F,45,0,94566
M,25,20,75205
M,45,16,75067
M,25,17,75240
M,35,16,79605
M,25,17,75044
M,56,2,90680
M,18,4,7030
M,25,17,99003
M,25,4,70115
M,25,0,45801
M,25,20,17022
M,18,4,94704
M,18,1,78133
M,35,1,22181
F,35,0,8009
M,45,0,23454
M,18,4,10027
M,18,20,18104
M,18,4,4901
M,45,1,85721
M,18,8,90210
M,45,2,19104
M,1,10,19116
M,25,0,19152
M,18,4,19146
F,25,2,53523
M,25,4,20008
M,25,11,20878
M,18,17,20724
M,50,11,20852
M,35,7,52003
M,45,11,22204
M,35,11,70118
M,18,4,70118
F,25,6,54729
M,18,4,22903
M,25,2,50021
M,25,7,22314
M,18,4,22401
M,18,4,22032
M,18,17,20742
F,18,4,22031
F,25,14,12189
M,50,13,90210
M,56,2,8825
F,25,12,48103
F,35,6,90035
M,50,7,10014
M,1,1,30707
F,35,9,56007
M,35,1,53706
M,1,8,2254
F,35,12,45249
M,25,20,50265
M,25,20,43315
F,25,0,53713
F,35,1,92801
F,18,4,43560
M,25,7,50310
M,45,11,49265
F,25,1,7721
M,18,4,7030
M,25,16,7302
M,18,4,12180
M,18,4,53190
F,18,4,14433
M,18,17,7030
M,35,5,10990
M,25,19,11501
M,25,0,10016
M,25,2,8817
M,35,7,10011
M,18,4,7940
M,25,12,11217
M,18,0,95037
M,18,4,53190
M,25,12,10014
F,18,4,53711
M,25,2,10002
M,45,12,95051
M,18,4,60047
M,35,5,10011
M,35,7,11747
M,18,5,12582
M,25,19,59602
M,25,12,10036
M,50,0,90803
M,25,0,92346
M,18,4,93004
M,56,7,92065
M,1,10,92106
F,18,4,59715
F,25,4,66049
M,56,16,94591
M,50,16,92129
M,50,14,95129
M,18,4,90048
M,35,7,94306
F,18,1,94606
M,25,7,94043
M,50,7,95008
M,50,11,92346
M,45,14,95148
M,56,13,85248
F,45,1,46774
M,50,20,92106
M,35,7,2127
M,45,7,95076
M,35,12,94107
M,25,12,92024
F,45,20,90069
M,1,10,92846
M,25,4,29732
M,35,0,91006
M,35,2,95008
M,35,16,92352
F,50,0,94521
M,45,20,93108
M,50,17,94611
M,25,12,94086
M,56,15,92119
M,35,12,95124
M,18,14,80023
M,50,6,94702
M,45,1,91335
M,25,20,90066
F,35,0,90024
F,35,7,94602
M,35,14,89119
M,56,13,92115
F,50,2,94530
M,25,12,91101
F,45,6,2135
M,56,12,94109
M,50,7,94024
M,25,19,93536
M,35,0,90401
M,18,1,30115
F,35,20,94118
F,25,5,91311
M,35,17,94804
M,56,13,95129
M,18,4,89146
M,1,10,94707
F,18,4,92805
M,25,4,91325
M,25,17,95126
F,35,14,95051
M,50,13,1938
M,45,7,90405
M,18,10,92704
F,45,6,95209
M,1,0,94525
F,35,7,80122
M,56,12,92780
F,25,7,94303
M,35,7,90026
F,56,6,90630
M,50,7,92886
F,1,0,95404
M,35,7,94806
M,1,10,94501
F,1,10,91107
M,25,15,94550
M,25,2,94114
M,25,7,94114
M,18,19,94703
M,25,17,95014
M,1,10,90405
M,35,0,90026
M,25,11,92335
F,25,2,91351
F,35,2,94930
M,25,12,95158
M,35,17,94550
M,35,5,4901
M,18,4,91501
F,18,4,93107
M,25,20,92866
M,25,14,94110
M,25,7,94041
M,1,10,93111
M,18,17,92595
M,25,12,49024
F,18,4,90630
M,35,1,91030
F,25,2,94566
M,25,16,91402
M,1,19,3109
M,35,0,44280
F,18,4,23185
F,25,1,17055
F,50,13,53092
M,45,7,55555
F,50,3,91911
F,18,1,60914
F,50,9,91941
F,25,6,89523
M,56,17,48304
M,25,20,93637
M,50,7,92116
M,25,11,85258
F,25,3,92116
M,50,13,89052
F,25,14,80230
M,45,17,92111
M,25,1,22903
M,35,17,12159
M,18,4,97361
M,35,5,58703
M,56,6,2726
M,1,10,43357
M,56,17,49506
M,35,7,6460
M,56,1,80303
M,1,10,80540
M,25,14,92109
M,18,10,92130
M,45,12,92122
M,50,13,91977
M,25,17,62629
F,25,1,85224
M,50,6,2090
M,25,7,85257
M,25,20,48309
M,18,4,85259
M,35,17,99508
M,35,2,89012
M,25,1,85364
M,35,0,85621
M,25,0,84108
F,50,9,24018
F,35,3,2113
M,18,4,44685
M,50,1,48197
F,56,13,02136-1522
M,1,10,80014
M,45,19,53572
M,18,4,58601
M,35,0,66048
M,50,16,80442
M,25,3,48220
F,35,7,60625
M,18,4,81520
F,35,3,1545
M,25,4,49456
M,45,0,60543
M,18,4,53233
M,18,4,1003
F,56,2,20783
M,25,17,35808
M,35,16,46214
M,50,1,27705
M,25,7,45011
M,25,0,61364
M,25,7,60137
M,18,4,56001
M,1,19,6614
M,56,13,3440
M,50,16,49277
F,25,9,48021
M,45,6,44131
F,25,12,10011
M,25,4,77345
M,35,20,60640
M,50,14,44614
F,45,20,91436
F,45,2,1851
F,18,0,45212
F,25,14,90046
M,56,14,2468
F,45,1,33301
M,50,16,60060
F,25,7,2494
F,25,20,24015
M,1,10,79358
M,25,14,37931
F,45,0,49408
F,1,0,24179
M,35,1,91711
M,1,10,6437
M,50,6,49456
F,50,0,13210
F,35,3,99504
M,35,7,93906
M,1,10,46033
M,45,11,6416
M,25,12,3110
M,50,11,49008
M,25,4,56301
M,35,1,49417
F,56,1,6437
M,35,0,44130
M,1,1,48304
M,56,1,44107
M,18,4,44646
M,25,4,43138
M,35,1,1020
M,25,6,46807
F,25,6,53202
M,50,16,6430
F,35,12,43528
M,56,15,79068
F,35,6,13210
M,45,7,1605
F,50,12,21133
F,18,4,13148
M,18,4,48197
F,25,4,13210
M,18,4,13165
M,18,0,55112
M,18,4,13323
M,1,10,45241
M,25,11,37931
M,18,17,49445
M,1,19,48323
M,18,4,64920
M,18,4,23186
M,18,0,6360
M,35,14,48328
M,25,0,37923-3112
M,50,7,60618
M,35,17,17601
M,35,17,48313
F,35,20,48044
M,56,1,49006
M,18,0,48322
M,35,2,60061
M,56,13,58504
F,25,17,33990
M,18,5,48504
M,35,20,48067
F,18,0,48823
F,25,0,24017
M,25,16,48309
M,25,11,48825
M,35,12,3062
M,45,15,60035
M,25,1,24060
F,18,20,495321
M,25,1,24060
M,1,10,60462
M,25,16,13090
M,50,11,46802
M,56,13,32806
F,45,12,23116
M,25,6,4456
M,18,18,21740
M,35,17,1519
M,18,4,49546
M,56,13,49307
M,25,14,2148
M,35,4,10036
M,1,0,2780
M,56,13,2356
M,35,12,61614
F,35,0,13064
M,25,0,12306
M,35,3,46033
M,56,14,2632
M,18,4,12309
F,45,1,46737
M,25,5,4103
M,45,0,3060
M,25,0,1701
M,56,14,2632
F,1,10,1607
M,18,10,2780
M,50,1,1778
M,35,18,13027
F,1,10,681
F,18,4,88119
F,50,3,33615
M,45,14,46804
F,50,16,48706
F,45,14,46804
M,18,4,32607
M,18,0,46517
M,18,10,32750
M,18,2,96002
F,18,0,60641
F,18,0,81301
M,25,0,60089
F,18,4,22904
M,56,13,33316
M,18,4,22807
M,18,16,97405
M,25,12,68508
F,1,10,50246
M,18,19,55912
F,18,3,45244
M,25,12,60618
F,50,14,60618
F,18,19,46556
F,35,2,95521
F,1,10,35810
M,18,0,87122
M,35,0,95826
M,25,7,32836
M,1,10,99203
F,25,6,95833
M,1,10,60202
M,1,0,95451
F,50,16,99114
M,35,0,48103
M,18,20,60641
M,50,13,87502
M,50,12,87505
M,25,4,99217
M,1,19,73505
F,35,20,95451
M,45,14,85251
F,25,0,28304
M,25,12,27713-9225
M,25,0,45245
F,25,4,60443
F,56,1,11795
M,18,4,45403
M,45,17,27502
M,18,5,41018
M,45,16,60126
F,18,19,60641
M,1,10,60148
F,25,15,27603
M,18,4,45231
F,25,0,27713
M,1,10,41011
M,25,17,45233
M,1,10,60148
M,25,12,45140
F,25,1,27515
F,35,9,46815
M,1,10,60613
M,35,1,60016
M,56,20,46804
F,1,10,11743
M,45,12,53718
M,56,3,94941
F,25,7,10016
M,45,7,11201
M,18,4,7508
M,25,0,10006
M,35,7,10011
M,45,17,88005-4313
M,45,6,1950
M,18,4,80521
F,25,0,60622
F,25,1,46807
F,25,0,93940
F,25,20,60612
M,1,10,44906
M,35,17,64153
M,25,6,60060
F,50,3,95451-9554
M,56,17,94931
F,45,1,13088
M,25,2,60123
M,25,12,60025
M,25,5,96815
F,25,7,27514
M,50,14,60016
M,25,12,60025
M,45,0,61821
F,45,1,60302
M,50,11,85726
M,25,14,60061
F,35,3,60187
M,56,1,85718
M,1,10,46324
M,1,10,96782
F,35,6,14905
F,25,4,32607
M,18,10,60148
M,45,12,64117
M,45,5,60647
M,18,4,60115
M,45,2,86701
M,1,10,60565
M,1,10,60007
M,25,0,60622
M,45,2,60613
F,35,12,46755
M,25,5,60466
M,18,19,60010
M,35,14,60626
F,18,1,1562
F,50,0,46815
M,35,5,33317
F,35,6,44303
F,45,15,59840
F,18,4,59715
F,18,4,10033
F,56,16,70503
F,25,20,46835
M,25,5,33025
M,45,17,48116
M,25,6,70508
F,45,7,37877
M,56,13,60506
F,50,2,48118
F,56,13,37774
F,35,1,46774
F,45,0,11217
M,18,1,14620
M,50,14,13210
M,25,0,71731
M,25,6,23235
M,18,2,31401
M,56,7,39211
M,56,13,44143
F,45,9,13035
M,50,17,1536
M,50,7,8816
M,56,6,74105
M,45,11,48104
M,50,2,32117
M,35,18,44708
M,25,20,90024
F,1,10,13090
M,35,17,82604
M,56,0,6082
M,1,10,13066
F,50,1,52002
M,25,0,61021
M,45,1,13214
M,50,15,13039
F,56,3,48130
M,56,13,48108
M,45,11,72316
F,25,6,22923
M,56,13,52003
M,35,17,77584
F,18,10,13090
M,56,13,49423
F,25,12,2478
M,50,12,48104
M,50,17,8055
M,45,12,94103
M,50,20,48104
F,18,4,2138
M,25,17,2140
F,45,16,48103
F,45,0,8901
M,45,12,48130
F,25,4,22902
M,45,0,13131
F,50,6,48103-4711
F,25,1,13210
M,56,7,48114
M,35,0,13207
F,45,9,57108
M,56,7,48114
M,35,7,48104
F,50,1,6043
M,25,7,30115
F,56,13,48105
M,35,3,13088
M,35,17,50321
F,18,4,27708
M,18,4,1040
M,18,10,48169
M,56,7,13212
F,56,15,97367
M,45,7,48103
M,56,1,48104
M,56,14,1545
M,50,6,13035
F,56,7,1562
M,50,17,48197
M,35,18,13146
M,35,17,49424
M,45,17,13152
F,56,3,52003
M,35,2,48104
M,56,1,13210
M,35,3,48107
F,45,1,1604
M,25,12,2139
M,35,16,98031
F,1,10,48105
M,35,1,48116
M,50,12,6082
M,25,8,50309
M,18,4,44312
F,25,0,11106
M,50,13,41076
F,35,9,61270
M,35,11,94306
F,45,9,13203
F,50,16,13207
F,35,14,13316
F,56,6,6074
M,56,13,13685
M,50,6,13210
M,56,7,49423
M,25,14,94110
M,50,14,95823
F,56,9,13078
M,50,7,13203
F,45,16,1532
F,25,9,49424
F,56,13,13057
M,35,14,6040
M,50,1,13215
F,35,7,6082
F,45,7,1602
M,45,7,94109
M,25,14,94404
F,50,7,13027
M,25,1,13210
M,35,0,6108
M,25,3,75150
M,18,18,13045
M,25,4,22903
F,35,9,13066
M,50,13,59715
F,25,14,95125
M,35,17,62034
F,45,2,1545
F,25,0,6040
M,25,17,32224
M,56,5,6082
M,25,16,37922
F,25,6,33076
M,50,18,13126
F,56,3,6040
M,56,13,13123
M,35,6,37923
M,35,7,8021
F,18,0,22102
F,35,11,43201
M,25,0,98122
M,35,17,11355
F,25,16,95687
M,25,4,22901
M,45,17,32024
M,18,4,37743
M,18,7,64055
M,50,8,78065
F,56,12,1520
M,35,16,11358
F,45,1,1609
F,35,9,6074
M,56,7,6071
F,35,14,1536
M,56,13,1501
F,56,7,6118
M,25,1,49503
M,25,7,22407
M,45,7,1531
M,45,1,53045
F,1,10,6074
M,25,0,6096
M,50,7,37938
M,35,7,44306
F,50,9,2865
F,45,9,1520
M,25,17,95035
F,35,14,45243
M,56,0,1606
F,25,14,94010
M,45,17,45255
M,25,2,22903
M,25,4,22902
F,25,4,22903
M,25,4,22903
M,25,4,22903
M,25,4,22901
M,25,4,22903
M,25,7,22902
M,25,4,22923
M,35,1,22903
M,45,17,48105
M,50,17,1430
F,45,6,42406
M,35,17,36830
F,35,0,49464
F,45,4,42420
M,25,0,48104
M,18,7,10038
M,25,14,3051
M,35,6,37932
M,56,13,37922
M,45,16,1612
M,45,12,37853
M,45,7,1545
M,25,7,55429
M,18,0,97005
M,35,7,48197
M,25,5,48103
M,25,0,60656
M,25,7,85040
M,50,7,44313
F,50,1,36067
M,18,4,98117
M,35,1,44303
M,25,7,33916
F,18,4,44106
M,50,6,44333
M,25,15,94303
M,1,10,44224
M,50,1,44240
M,25,4,90048
M,35,18,52001
M,50,13,98683
M,25,18,37922
M,25,12,98105
M,25,12,83815
F,25,18,98115
M,50,12,78703
M,45,0,42420
M,50,1,37922
F,25,1,23454
F,18,20,94410
M,35,14,3054
F,50,3,37772
M,56,13,90503
M,45,5,31901
M,35,14,95746
M,18,12,98105
M,45,7,55438
F,45,2,31804
F,35,9,37843
M,25,12,94703
M,35,7,22904
F,45,2,37924
M,45,2,90631
M,18,4,52003
F,18,4,56401
M,50,1,37932
F,50,14,37922
M,56,18,70817
M,50,0,36109
M,56,1,29672
M,25,15,37923
M,56,13,49423
M,35,17,19360
M,25,7,98115
M,25,7,55405
F,25,14,98225
M,25,4,94107
F,35,3,77429
M,25,5,36109
M,25,7,37930
M,25,7,15209
F,45,14,36109
M,56,1,37922
M,56,14,37922
M,45,12,37914
F,45,6,37909
F,35,9,53806
M,25,7,11793
F,45,2,14850
F,56,2,95448
M,35,17,49424
M,18,11,60614
M,25,17,49423
F,56,9,38558
F,35,1,37922
M,56,13,37923
M,35,15,36109
M,56,0,37922
F,35,9,95903
M,18,0,42420
F,45,7,52003
F,56,13,37917
F,25,3,49423
F,50,6,37922
F,56,2,3431
M,56,13,37830
M,35,11,37620
M,56,13,37923
M,35,7,32444
F,45,6,42420
F,35,5,49424
F,45,13,37922
F,35,0,42420
M,45,1,52001
M,56,13,37830
F,56,13,37931
F,35,0,37920
F,35,6,37919
M,56,13,37938
M,50,7,37931
M,25,12,98133
F,25,9,29369
M,25,7,29369
M,25,1,97405
M,56,7,10522
M,25,4,2430
F,18,19,2452
M,56,17,53061
M,18,10,53207
F,45,6,84318
M,25,15,6460
M,18,0,98021
M,45,13,53132
F,35,20,43230
M,35,5,34786
M,35,17,94022
M,25,0,6451
M,25,17,31311
M,45,0,45248
F,56,14,95005
M,35,17,20151
M,35,14,75005
M,45,16,94536
M,50,6,6511
M,35,7,76248
M,18,17,97030
M,25,7,77099
M,50,7,94107
M,35,15,91411
F,45,1,12538
M,25,11,60611
F,25,1,97201
M,35,7,19610
F,56,1,94563
M,45,15,64081-8102
M,25,20,46802
M,35,7,55124
F,56,13,78737
M,25,0,19004
M,18,4,94044
M,18,1,50310
M,50,7,80004-4448
M,56,16,95816
M,35,7,31047
M,18,4,15213
M,50,7,48152
F,50,0,95616
M,25,17,20866
M,25,12,53154
M,25,14,19312
M,35,16,27613
M,45,12,92104
M,25,17,19126
M,25,0,45459
M,35,7,75013
M,50,7,34285
F,56,0,48178
F,25,1,10025
F,50,12,55391
M,45,7,48322
M,25,3,7719
F,45,3,94560
M,35,1,92120
M,25,7,15205
M,25,7,21029
M,35,7,2657
F,45,15,60081
F,18,4,53538
M,35,12,95677
M,18,4,47306
M,18,0,46304
F,35,6,27516
M,56,1,30345
F,35,0,44313
M,35,7,61910
M,56,1,4056
M,25,1,6877
F,25,2,11217
M,25,11,15237
F,18,5,78704
F,50,1,14850
M,56,0,43528
F,35,9,7728
M,56,1,15701
M,35,0,6403
M,18,12,78750
F,35,20,44303
M,25,14,6405
F,25,6,80236
M,35,12,78230
M,25,6,19428
M,25,0,33073
M,45,17,99005
M,18,15,45215
M,25,7,60657
M,45,17,18049
F,35,11,15116
M,25,17,27707
M,25,16,80126
M,45,7,75080
M,56,14,11779
M,35,20,84010
M,25,7,94109
F,35,9,48336
M,35,7,66224
M,56,13,32837
F,1,10,47403
M,25,7,60115
M,35,14,1060
M,56,17,28704
M,56,13,19312
M,25,17,2021
F,25,4,2215
M,35,7,52402
M,35,11,98443
M,45,16,63128
F,35,6,8043
F,25,4,94110
M,45,0,24541
M,35,6,94598
F,35,12,54220
M,35,7,4096
M,35,7,77040
M,25,4,94110
M,35,18,98664
M,56,20,78731
F,35,7,66204
M,25,6,49707
F,18,4,2143
M,25,12,1864
F,25,4,48823
M,18,4,43210
M,35,7,60188
F,18,0,19143
M,45,7,2116
M,25,0,85283
M,1,10,8805
M,25,17,54915
M,25,12,27511
M,25,7,24210
M,18,4,6459
F,18,4,14620
M,56,13,72949
M,18,4,90024
M,35,11,46033
M,25,7,24210
F,50,17,87031
F,25,2,10028
F,56,13,74128
M,25,7,30117
M,45,1,60115
M,45,6,65201
M,35,11,52803
M,56,13,72764
M,25,1,27713
F,25,1,27713
M,56,13,24060
M,25,7,44115
F,25,0,60660
M,35,17,94303
F,25,4,1075
F,18,19,33953
M,25,7,96811
M,18,4,96815
F,50,4,96822
F,50,4,96825
M,25,4,96826
F,25,4,96817
M,25,12,98100
M,35,0,20795
M,45,14,19382
M,35,7,22043
F,25,9,28147
F,45,2,27514
M,35,7,30071
M,45,11,2155
M,25,11,60603
M,35,12,27614
M,50,7,17402
M,35,11,48640
M,35,7,11050
M,45,17,92805
M,45,17,94002
F,18,4,2912
M,25,7,22903
M,45,12,80303
M,25,3,50311
F,50,2,22181
F,35,7,92316
M,45,17,22181
M,25,14,60614
M,25,17,36092
M,25,14,72601
M,18,17,53818
F,35,1,30345
M,50,14,50265-2850
F,18,4,90025
M,25,4,85719
M,25,12,10025
F,25,15,91360
F,25,16,28120
M,25,15,77006
F,50,20,27516
M,50,12,60148
M,35,7,29631
M,18,4,97331
M,25,2,10023
M,56,8,12436
M,25,7,36102
M,56,0,1886
M,35,6,80917
M,50,16,63131
F,18,4,48104
M,25,7,91403
M,50,7,2420
M,45,7,55016
M,25,0,99163
M,25,17,90210
M,25,7,20170
M,35,1,14260
M,18,1,92037
M,35,17,10025
M,35,2,78766
M,25,1,92103
F,18,4,90038
M,25,14,22205
M,18,4,95326
M,56,13,94025
M,35,7,10040
M,25,17,94133
M,35,4,45205
F,18,4,48858
M,45,17,78750
M,50,20,20007
M,56,13,29928
M,25,4,60201
M,25,4,60614
M,56,1,90049
M,18,4,90025
M,25,20,85013
M,56,7,10023
M,18,4,2452
M,35,7,70116
M,25,2,20036
M,50,13,33710
M,25,14,92104
F,25,7,94043
M,35,20,10038
M,18,0,55404
F,18,4,73070
F,25,3,12866
M,35,20,10036
M,25,7,94022
F,35,0,46234
M,56,19,6040
M,1,10,15208
F,35,11,22043
M,56,16,60610
M,25,7,10016
F,1,10,64093
M,25,19,94122
M,25,17,60607
M,25,20,55406
M,35,7,2127
M,35,17,60477
M,25,7,60015
M,35,12,53130
M,25,12,55106
M,45,14,44122
F,35,0,2138
M,18,20,10036
M,50,7,10003
M,25,4,2452
M,18,4,2111
F,25,20,94014
M,35,12,10011
M,25,17,94063
M,18,4,2454
M,45,20,10013
M,35,7,94506
M,25,0,32225
M,25,17,20036
M,25,15,85003
M,35,1,33304
M,35,20,60622
M,25,12,7974
M,18,0,49506
M,18,1,95864
M,25,17,10003
M,25,0,60660
M,50,12,98056
M,35,17,30145
F,25,4,78705
M,25,20,87103
M,25,4,74074
F,18,4,91604
M,18,4,10027
M,25,0,47401
M,45,11,94114
M,18,20,94608
F,25,7,94107
M,25,12,98037
M,1,1,444555
F,18,4,64151
M,25,4,94102
M,35,11,22030
M,25,0,10469
F,1,10,72601
M,18,1,95814
M,35,17,20009
M,25,15,6510
M,45,7,55066
F,25,2,27705
F,35,3,11725
F,25,6,21014
M,25,7,53717
M,45,17,15204
M,35,12,94025
M,50,17,7650
M,50,18,95472
F,25,14,98110
M,25,20,94014
F,18,4,64093
F,35,20,20036
M,25,2,10013
M,25,17,2149
M,35,1,80687
F,50,20,88005
M,18,4,60062
M,18,12,55405
F,25,12,77019
M,18,20,78759
M,18,20,30101
F,50,3,53222
F,18,1,80302
M,18,4,60073
M,25,3,66205
M,25,14,55438
M,35,3,55104
M,35,7,90069
F,18,4,66044
M,25,4,84064
M,25,1,94025
M,18,4,44130
M,25,11,7039
M,18,14,60073
M,25,5,97405
M,18,4,2453
M,35,14,94133
M,18,12,95120
M,25,17,78749
M,25,12,98007
M,25,16,20850
M,25,4,16802
M,35,17,55407
M,35,19,55421
F,35,5,12345
M,18,2,74403
M,25,7,43228
M,1,19,75602
F,25,4,55455
F,18,4,48104
F,35,20,98119
M,25,4,92614
M,25,7,23423
M,45,2,98011
M,25,0,60201
M,25,12,98112
M,18,17,88076
M,25,2,55116
M,50,1,53221
M,25,17,52402
M,35,12,44256
F,18,4,94121
F,25,4,23454
F,18,2,55118
M,25,12,24060
M,25,2,90068
M,18,2,60614
M,50,17,45420
M,18,4,16803
M,25,12,55346
M,35,11,32082
F,35,20,91324
M,25,0,55126
F,18,4,94122
F,18,4,48103
F,25,0,55345
F,25,15,94901
M,25,0,2143
M,35,12,98033
F,50,1,93103
M,35,12,95864
F,18,4,48104
F,35,17,89507
M,35,16,92630
F,25,0,2138
M,18,14,48185
M,25,17,98033
M,18,0,72761
F,35,14,94303
M,25,4,6511
M,25,20,23225
M,18,2,11435
M,35,14,92025
M,25,12,50265
M,18,4,48104
M,25,7,91911
M,35,17,6074
M,18,4,48104
M,50,17,91977
M,35,3,94109
F,18,4,48104
M,25,17,7030
F,35,4,48103
F,25,4,48104
M,25,0,94110
F,18,0,48104
M,25,7,6851
M,18,4,48104
M,25,4,48104
M,25,4,97330
F,18,4,48108
M,18,4,48105
M,35,11,20879
M,18,20,86001
F,18,4,48104
M,35,20,45236
M,35,2,45243
M,45,7,91766
M,45,6,52556
M,25,4,54902
M,18,4,97850
M,25,4,48105
M,18,4,97333
M,25,4,24060
M,18,4,15213
F,18,6,92122
M,35,12,97330
M,35,12,45243
M,50,1,48105
M,18,4,14853
M,18,19,12133
M,35,5,95008
M,25,15,97333
M,18,0,63011
F,35,16,45238
F,25,1,45241
M,25,7,33813
M,25,4,55408
M,18,4,94704
M,45,11,90028
M,18,15,94606
F,18,4,2138
M,25,17,94133
M,18,4,45750
M,35,0,33174
M,18,4,94403
F,35,3,55112
M,25,12,78759
M,25,1,10003
M,25,12,78660
M,45,17,97124
M,35,7,6430
M,56,6,62707
M,18,12,78759
F,35,9,85255
M,35,0,45242
M,50,12,97330
F,35,7,60302
F,45,15,78750
M,25,17,78730
F,25,7,92108
M,35,17,14302
F,35,0,90004
F,18,4,45750
M,18,4,85719
M,1,10,12701
M,18,4,92037
M,35,1,48103
M,18,4,48135
M,25,0,47303
M,18,4,2906
F,18,1,33143
F,25,7,90230
M,56,13,14843
F,25,2,97333
F,35,2,97401
F,50,3,33611
M,25,8,22046
M,25,4,97333
M,56,1,49042
M,18,2,90069
M,35,16,77301
M,45,1,90631
M,1,4,46311
F,25,4,94117
M,18,2,2066
F,50,0,2421
M,35,12,94025
M,18,17,94063
M,35,12,10036
F,25,3,55102
M,18,4,44056
F,25,3,98501
M,25,18,10309
F,25,12,55438
M,18,12,55123
M,35,0,75023
F,35,1,92705
M,45,2,29440
M,18,4,3106
M,18,4,3106
M,35,17,90026
F,18,4,48135
M,18,4,61801
F,25,0,2148
F,35,9,66204
M,18,4,97470
F,18,4,10708
M,25,1,2115
M,50,1,55126
M,25,0,90028
M,25,0,23451
F,25,11,6107
M,35,17,30024
M,18,4,43202
F,35,1,2155
F,25,1,55410
M,25,20,55410
M,25,7,77252
F,35,6,45459
F,50,0,97403
M,25,16,1581
M,25,4,78703
M,18,12,98105
F,1,1,90802
F,25,4,87110
M,45,16,93448
M,25,2,90004
F,25,0,19107
M,35,15,98108
F,45,20,89134
M,35,0,30030
F,25,3,6810
F,45,3,38028
F,25,5,10021
M,25,4,55112
M,25,17,20910
F,25,6,91423
M,18,15,91101
